[36mintermw_1     |[0m 13:45:21.079 [WebSocketClient@2009951334-3840] INFO  eu.interiot.intermw.bridge.sensinact.http.ws.WSObject.onMessage(WSObject.java:94) - Message Received via WebSocket, content: {"type":"CALLBACK","callbackId":"MID1564494028830827238679","messages":[{"notification":{"name":"last-temperature","type":"double","value":24.7,"timestamp":1564494320978},"type":"ATTRIBUTE_VALUE_UPDATED","uri":"/aha-temperature-alert-PTL_RPI3/monitor/last-temperature/value"}]}
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Element"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "_:b2",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#AllDisjointClasses"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2002/07/owl#members" : {
[36mintermw_1     |[0m         "@id" : "_:b3"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "_:b3",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#first" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Provider"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#rest" : {
[36mintermw_1     |[0m         "@id" : "_:b7"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#List"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "_:b4",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#Restriction"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : {
[36mintermw_1     |[0m         "@id" : "_:b4"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2002/07/owl#allValuesFrom" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Resource"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2002/07/owl#onProperty" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#manages"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "_:b5",
[36mintermw_1     |[0m       "http://sensinact.com#manages" : {
[36mintermw_1     |[0m         "@id" : "_:b0"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://sensinact.com#name" : "monitor",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Service"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "_:b6"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Element"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "_:b4"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "_:b6",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#Restriction"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : {
[36mintermw_1     |[0m         "@id" : "_:b6"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2002/07/owl#allValuesFrom" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Provider"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2002/07/owl#onProperty" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#isManagedBy"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "_:b7",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#first" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Resource"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#rest" : {
[36mintermw_1     |[0m         "@id" : "_:b8"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#List"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "_:b8",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#first" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Service"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#rest" : {
[36mintermw_1     |[0m         "@list" : [ ]
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#List"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "_:b9",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#Restriction"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : {
[36mintermw_1     |[0m         "@id" : "_:b9"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2002/07/owl#allValuesFrom" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Service"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2002/07/owl#onProperty" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#manages"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://sensinact.com",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#Ontology"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://sensinact.com#Element",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#comment" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#name"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Element"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://sensinact.com#Provider",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : [ {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Element"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "_:b9"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Provider"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://sensinact.com#Resource",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#comment" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#value"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : [ {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Element"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "_:b1"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://sensinact.com#Service",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : [ {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Element"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "_:b6"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "_:b4"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#Service"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://sensinact.com#contains",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#AnnotationProperty"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://sensinact.com#isManagedBy",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#ObjectProperty"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#FunctionalProperty"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#InverseFunctionalProperty"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subPropertyOf" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#topObjectProperty"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#isManagedBy"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2002/07/owl#inverseOf" : {
[36mintermw_1     |[0m         "@id" : "http://sensinact.com#manages"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://sensinact.com#manages",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#ObjectProperty"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#FunctionalProperty"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#InverseFunctionalProperty"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://sensinact.com#name",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#DatatypeProperty"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Literal"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://sensinact.com#value",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#DatatypeProperty"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2002/07/owl#FunctionalProperty"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Literal"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Container"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Bag",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Bag"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Container"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#List",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Container"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#XMLLiteral",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Datatype"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#first",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#domain" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#List"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subPropertyOf" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#first"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#nil",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#List"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ]
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#object",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#domain" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subPropertyOf" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#object"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#domain" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subPropertyOf" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#rest",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#domain" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#List"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#range" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#List"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subPropertyOf" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#rest"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#subject",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#domain" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement"
[36mintermw_1     |[0m       },
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subPropertyOf" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#subject"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#type",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#range" : {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }
[36mintermw_1     |[0m     }, {
[36mintermw_1     |[0m       "@id" : "http://www.w3.org/2000/01/rdf-schema#Class",
[36mintermw_1     |[0m       "http://www.w3.org/1999/02/22-rdf-syntax-ns#type" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       } ],
[36mintermw_1     |[0m       "http://www.w3.org/2000/01/rdf-schema#subClassOf" : [ {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Resource"
[36mintermw_1     |[0m       }, {
[36mintermw_1     |[0m         "@id" : "http://www.w3.org/2000/01/rdf-schema#Class"
